         63165370 function calls (63121309 primitive calls) in 181.896 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3618    0.003    0.000    0.005    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\threading.py:256(__enter__)
     4200    0.005    0.000    0.005    0.000 {built-in method numpy.asarray}
     2800    0.005    0.000    0.005    0.000 {method 'remove' of 'list' objects}
     1400    0.005    0.000    0.005    0.000 {method 'extend' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
     4200    0.005    0.000    0.005    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\numpy\core\fromnumeric.py:70(<dictcomp>)
      700    0.004    0.000    0.005    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:166(__getitem__)
     8403    0.005    0.000    0.005    0.000 {built-in method builtins.issubclass}
      904    0.003    0.000    0.004    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:443(__del__)
      904    0.004    0.000    0.004    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\_weakrefset.py:82(add)
      700    0.001    0.000    0.004    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\search.py:200(ids)
     2800    0.003    0.000    0.004    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\sklearn\utils\validation.py:476(_ensure_no_complex_data)
        1    0.000    0.000    0.004    0.004 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\collection.py:302(num_entities)
     1400    0.004    0.000    0.004    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\numpy\core\_methods.py:101(_clip_dep_is_byte_swapped)
        1    0.000    0.000    0.004    0.004 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\grpc_handler.py:767(get_collection_stats)
      703    0.003    0.000    0.004    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\connections.py:372(_fetch_handler)
      904    0.004    0.000    0.004    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\threading.py:750(_newname)
      907    0.004    0.000    0.004    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
     1400    0.003    0.000    0.004    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:243(__init__)
     2800    0.003    0.000    0.003    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\warnings.py:477(__exit__)
     2100    0.003    0.000    0.003    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\statistics.py:20(__init__)
        1    0.000    0.000    0.003    0.003 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\grpc_handler.py:246(describe_collection)
      700    0.003    0.000    0.003    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:308(ids)
     7000    0.003    0.000    0.003    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\numpy\core\einsumfunc.py:989(_einsum_dispatcher)
     5600    0.003    0.000    0.003    0.000 {method 'HasField' of 'google.protobuf.pyext._message.CMessage' objects}
    13514    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
     9801    0.003    0.000    0.003    0.000 {built-in method builtins.len}
      700    0.002    0.000    0.003    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\logging\__init__.py:1412(debug)
      700    0.002    0.000    0.003    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:252(__len__)
        1    0.000    0.000    0.003    0.003 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\grpc_handler.py:230(has_collection)
     1400    0.002    0.000    0.003    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\search.py:271(on_result)
     3503    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      904    0.002    0.000    0.002    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\threading.py:1185(_make_invoke_excepthook)
      904    0.002    0.000    0.002    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\threading.py:1118(daemon)
     2800    0.002    0.000    0.002    0.000 {method 'insert' of 'list' objects}
     2801    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
    31538    0.002    0.000    0.002    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\copy.py:182(_deepcopy_atomic)
     1811    0.002    0.000    0.002    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:724(_is_complete)
      700    0.002    0.000    0.002    0.000 {method 'append' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
      904    0.002    0.000    0.002    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\threading.py:1314(current_thread)
      700    0.002    0.000    0.002    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\search.py:197(on_result)
     2800    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
    10500    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
      904    0.001    0.000    0.002    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\threading.py:268(_acquire_restore)
      904    0.001    0.000    0.002    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\threading.py:271(_is_owned)
     8400    0.002    0.000    0.002    0.000 {built-in method _warnings._filters_mutated}
     2100    0.002    0.000    0.002    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:11(__init__)
      700    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\search.py:93(id)
     4200    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\numpy\core\fromnumeric.py:2118(_sum_dispatcher)
     1106    0.001    0.000    0.001    0.000 {built-in method time.time}
      701    0.001    0.000    0.001    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\logging\__init__.py:1677(isEnabledFor)
      904    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FF944895C60}
     2714    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.RLock' objects}
      700    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:216(__init__)
