         184336209 function calls (181444089 primitive calls) in 254.585 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       70    0.763    0.011   23.668    0.338 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\vector_database.py:182(compute_inital_distances)
   103220   12.911    0.000   12.934    0.000 {built-in method builtins.print}
  7284960    2.006    0.000    9.555    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\tokenize.py:98(_compile)
   404720    0.393    0.000    8.536    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\lib\utils.py:959(safe_eval)
   404720    0.269    0.000    8.491    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\tokenize.py:257(untokenize)
   404720    0.584    0.000    8.143    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\ast.py:54(literal_eval)
   404720    4.959    0.000    8.101    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\tokenize.py:183(untokenize)
  7285632    7.753    0.000    7.753    0.000 {method 'match' of 're.Pattern' objects}
  7284963    1.339    0.000    7.550    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\re.py:250(compile)
  7284963    3.374    0.000    6.211    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\re.py:289(_compile)
      700    0.002    0.000    5.492    0.008 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\interaction.py:21(__call__)
      700    0.054    0.000    5.489    0.008 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\experiments\automatic_feedback.py:15(_call)
   242379    0.157    0.000    5.052    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\orm\search.py:150(__next__)
   404720    0.195    0.000    4.925    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\ast.py:33(parse)
   242379    0.216    0.000    4.859    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\abstract.py:34(__next__)
   404720    4.682    0.000    4.682    0.000 {built-in method builtins.compile}
       10    0.000    0.000    4.632    0.463 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\preprocessing\embedding.py:129(__init__)
       10    0.000    0.000    4.632    0.463 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\resources.py:115(load)
        1    0.000    0.000    4.629    4.629 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\resources.py:499(load)
        1    0.000    0.000    4.629    4.629 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\resources.py:492(__init__)
        1    0.000    0.000    4.629    4.629 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\sentence_transformers\SentenceTransformer.py:42(__init__)
   242379    0.174    0.000    3.822    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\abstract.py:20(__getitem__)
        1    0.000    0.000    3.589    3.589 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\orm\collection.py:368(load)
        1    0.000    0.000    3.589    3.589 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\grpc_handler.py:1003(load_collection)
        1    0.000    0.000    3.573    3.573 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\grpc_handler.py:1033(wait_for_loading_collection)
        7    3.549    0.507    3.549    0.507 {built-in method time.sleep}
   241800    0.784    0.000    3.173    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\abstract.py:316(get__item)
        1    0.000    0.000    2.621    2.621 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\sentence_transformers\util.py:407(snapshot_download)
       14    0.000    0.000    2.613    0.187 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\requests\api.py:14(request)
       14    0.000    0.000    2.596    0.185 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\requests\sessions.py:500(request)
       14    0.000    0.000    2.582    0.184 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\requests\sessions.py:671(send)
3237760/404720    2.204    0.000    2.582    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\ast.py:79(_convert)
       14    0.000    0.000    2.579    0.184 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\requests\adapters.py:436(send)
       14    0.000    0.000    2.571    0.184 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\urllib3\connectionpool.py:522(urlopen)
       14    0.000    0.000    2.567    0.183 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\urllib3\connectionpool.py:361(_make_request)
  7284960    1.770    0.000    2.417    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\types.py:171(__get__)
      580    0.009    0.000    2.398    0.004 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\orm\collection.py:61(__init__)
       13    0.000    0.000    2.385    0.183 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\huggingface_hub\file_download.py:497(cached_download)
    26/13    0.000    0.000    2.381    0.183 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\huggingface_hub\file_download.py:349(_request_wrapper)
       13    0.000    0.000    2.381    0.183 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\huggingface_hub\utils\_http.py:33(http_backoff)
   241800    0.594    0.000    2.289    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\entity_helper.py:158(extract_row_data_from_fields_data)
  7284960    1.927    0.000    2.080    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\tokenize.py:170(add_whitespace)
  1618880    1.317    0.000    2.058    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\lib\format.py:893(_read_bytes)
        1    0.000    0.000    2.007    2.007 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\sentence_transformers\SentenceTransformer.py:794(_load_sbert_model)
        1    0.000    0.000    2.006    2.006 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\sentence_transformers\models\Transformer.py:113(load)
        1    0.000    0.000    2.006    2.006 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\sentence_transformers\models\Transformer.py:20(__init__)
        1    0.000    0.000    1.979    1.979 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\auto\auto_factory.py:390(from_pretrained)
        1    0.000    0.000    1.931    1.931 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\modeling_utils.py:1075(from_pretrained)
   405599    1.889    0.000    1.889    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     2340    0.009    0.000    1.778    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\threading.py:280(wait)
     7328    1.760    0.000    1.760    0.000 {method 'acquire' of '_thread.lock' objects}
       14    0.000    0.000    1.740    0.124 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\http\client.py:1303(getresponse)
       14    0.000    0.000    1.739    0.124 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\http\client.py:300(begin)
       14    0.000    0.000    1.735    0.124 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\http\client.py:267(_read_status)
      265    0.000    0.000    1.734    0.007 {method 'readline' of '_io.BufferedReader' objects}
       14    0.000    0.000    1.734    0.124 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\socket.py:690(readinto)
       14    0.000    0.000    1.734    0.124 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\ssl.py:1230(recv_into)
       14    0.000    0.000    1.734    0.124 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\ssl.py:1090(read)
       14    1.734    0.124    1.734    0.124 {method 'read' of '_ssl._SSLSocket' objects}
   483600    1.647    0.000    1.695    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\entity_helper.py:169(check_append)
 24518797    1.448    0.000    1.502    0.000 {built-in method builtins.isinstance}
     1169    0.006    0.000    1.501    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_channel.py:780(result)
     1169    0.003    0.000    1.492    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_common.py:117(wait)
     1169    0.004    0.000    1.489    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_common.py:110(_wait_once)
       10    0.752    0.075    1.468    0.147 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\preprocessing\other_processing.py:39(_call)
        1    0.000    0.000    1.336    1.336 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\bert\modeling_bert.py:862(__init__)
  6855637    1.021    0.000    1.316    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:236(__eq__)
   484179    1.074    0.000    1.273    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\abstract.py:309(__len__)
      580    0.009    0.000    1.267    0.002 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\grpc_handler.py:316(has_collection)
 17904456    1.208    0.000    1.208    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    1.187    1.187 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\bert\modeling_bert.py:529(__init__)
        1    0.000    0.000    1.187    1.187 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\bert\modeling_bert.py:532(<listcomp>)
       24    0.000    0.000    1.187    0.049 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\bert\modeling_bert.py:444(__init__)
      145    0.001    0.000    1.175    0.008 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\nn\modules\linear.py:79(__init__)
      145    0.001    0.000    1.164    0.008 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\nn\modules\linear.py:92(reset_parameters)
      145    0.001    0.000    1.158    0.008 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\nn\init.py:360(kaiming_uniform_)
      290    1.156    0.004    1.156    0.004 {method 'uniform_' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    1.076    0.108 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\bson\__init__.py:941(decode)
       10    1.076    0.108    1.076    0.108 {built-in method bson._cbson._bson_to_dict}
18095544/18095509    1.074    0.000    1.074    0.000 {built-in method builtins.len}
  7698703    0.986    0.000    0.986    0.000 {built-in method __new__ of type object at 0x00007FFC31485C60}
      580    0.009    0.000    0.952    0.002 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\grpc_handler.py:335(describe_collection)
       14    0.000    0.000    0.824    0.059 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\urllib3\connectionpool.py:1034(_validate_conn)
       14    0.001    0.000    0.824    0.059 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\urllib3\connection.py:356(connect)
   404720    0.308    0.000    0.775    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\lib\format.py:218(read_magic)
  7284960    0.698    0.000    0.698    0.000 {method 'span' of 're.Match' objects}
2338/1169    0.007    0.000    0.679    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_interceptor.py:308(future)
2338/1169    0.008    0.000    0.663    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_interceptor.py:319(continuation)
  7284960    0.647    0.000    0.647    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\enum.py:683(value)
     1169    0.009    0.000    0.596    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_channel.py:1045(future)
       82    0.588    0.007    0.588    0.007 {method 'read' of '_io.BufferedReader' objects}
     1169    0.007    0.000    0.541    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_channel.py:1410(create)
   851666    0.479    0.000    0.479    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\signals.py:35(__init__)
   530514    0.472    0.000    0.472    0.000 {method 'keys' of 'dict' objects}
   110584    0.034    0.000    0.455    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\statistics.py:46(__getitem__)
   350600    0.125    0.000    0.439    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\orm\search.py:91(entity)
  2023600    0.427    0.000    0.427    0.000 {method 'read' of '_io.BytesIO' objects}
       14    0.000    0.000    0.422    0.030 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\urllib3\util\ssl_.py:355(ssl_wrap_socket)
   404720    0.296    0.000    0.414    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\contextlib.py:470(__exit__)
       24    0.000    0.000    0.406    0.017 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\bert\modeling_bert.py:366(__init__)
  4856640    0.400    0.000    0.400    0.000 {method 'isidentifier' of 'str' objects}
       24    0.000    0.000    0.397    0.017 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\bert\modeling_bert.py:430(__init__)
       14    0.000    0.000    0.396    0.028 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\urllib3\connection.py:161(_new_conn)
       14    0.000    0.000    0.396    0.028 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\urllib3\util\connection.py:37(create_connection)
     1169    0.014    0.000    0.392    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_channel.py:1387(_run_channel_spin_thread)
       24    0.000    0.000    0.383    0.016 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\bert\modeling_bert.py:415(__init__)
        1    0.000    0.000    0.360    0.360 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\serialization.py:502(load)
        1    0.000    0.000    0.359    0.359 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\serialization.py:836(_load)
        1    0.002    0.002    0.359    0.359 {method 'load' of '_pickle.Unpickler' objects}
      392    0.001    0.000    0.352    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\serialization.py:848(persistent_load)
      392    0.350    0.001    0.351    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\serialization.py:841(load_tensor)
       14    0.351    0.025    0.351    0.025 {method 'connect' of '_socket.socket' objects}
     1170    0.004    0.000    0.347    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\threading.py:851(start)
   404720    0.317    0.000    0.336    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\lib\format.py:283(descr_to_dtype)
       14    0.000    0.000    0.329    0.024 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\urllib3\util\ssl_.py:481(_ssl_wrap_socket_impl)
       14    0.000    0.000    0.329    0.024 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\ssl.py:494(wrap_socket)
       14    0.000    0.000    0.329    0.024 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\ssl.py:983(_create)
       14    0.000    0.000    0.328    0.023 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\ssl.py:1302(do_handshake)
       14    0.327    0.023    0.327    0.023 {method 'do_handshake' of '_ssl._SSLSocket' objects}
  1228170    0.317    0.000    0.317    0.000 {built-in method builtins.min}
   405893    0.160    0.000    0.317    0.000 {built-in method builtins.all}
   350600    0.213    0.000    0.314    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\abstract.py:273(entity)
       24    0.000    0.000    0.300    0.013 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\bert\modeling_bert.py:227(__init__)
     1170    0.006    0.000    0.297    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\threading.py:556(wait)
   404720    0.281    0.000    0.281    0.000 {built-in method numpy.frombuffer}
       10    0.199    0.020    0.272    0.027 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:472(validate_consistency)
   291979    0.177    0.000    0.264    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:271(__getitem__)
      140    0.000    0.000    0.255    0.002 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\arrayprint.py:1534(_array_str_implementation)
      140    0.001    0.000    0.255    0.002 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\arrayprint.py:523(array2string)
      140    0.000    0.000    0.253    0.002 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\arrayprint.py:468(wrapper)
      140    0.001    0.000    0.252    0.002 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\arrayprint.py:485(_array2string)
      140    0.001    0.000    0.243    0.002 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\arrayprint.py:416(_get_format_function)
        1    0.000    0.000    0.233    0.233 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\huggingface_hub\utils\_validators.py:85(_inner_fn)
        1    0.000    0.000    0.233    0.233 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\huggingface_hub\utils\_deprecation.py:72(inner_f)
        1    0.000    0.000    0.233    0.233 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\huggingface_hub\hf_api.py:1214(model_info)
        1    0.000    0.000    0.232    0.232 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\requests\api.py:62(get)
        1    0.000    0.000    0.229    0.229 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\modeling_utils.py:1477(_load_state_dict_into_model)
      140    0.229    0.002    0.229    0.002 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\arrayprint.py:367(_get_formatdict)
   350600    0.111    0.000    0.226    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\abstract.py:245(get)
    420/1    0.002    0.000    0.225    0.225 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\modeling_utils.py:1570(load)
      420    0.032    0.000    0.223    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\nn\modules\module.py:1338(_load_from_state_dict)
   212176    0.161    0.000    0.220    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:89(__getitem__)
   809440    0.213    0.000    0.213    0.000 {method 'readline' of '_io.StringIO' objects}
   404720    0.151    0.000    0.212    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\compat\py3k.py:53(isfileobj)
   726558    0.180    0.000    0.180    0.000 {method 'HasField' of 'google.protobuf.pyext._message.CMessage' objects}
      792    0.012    0.000    0.168    0.000 {built-in method builtins.sorted}
      392    0.165    0.000    0.165    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
   809444    0.161    0.000    0.161    0.000 {method 'startswith' of 'bytes' objects}
    66850    0.042    0.000    0.157    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\matching\matching.py:593(<lambda>)
   809440    0.133    0.000    0.153    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\lib\format.py:613(<genexpr>)
      579    0.018    0.000    0.149    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\prepare.py:566(search_requests_with_expr)
        1    0.000    0.000    0.145    0.145 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\bert\modeling_bert.py:169(__init__)
        3    0.000    0.000    0.144    0.048 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\nn\modules\sparse.py:120(__init__)
        3    0.000    0.000    0.144    0.048 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\nn\modules\sparse.py:148(reset_parameters)
        3    0.000    0.000    0.144    0.048 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\nn\init.py:138(normal_)
        3    0.000    0.000    0.144    0.048 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\torch\nn\init.py:17(_no_grad_normal_)
        3    0.144    0.048    0.144    0.048 {method 'normal_' of 'torch._C._TensorBase' objects}
      579    0.003    0.000    0.142    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\abstract.py:500(__init__)
     1169    0.139    0.000    0.142    0.000 {method 'integrated_call' of 'grpc._cython.cygrpc.Channel' objects}
   405789    0.139    0.000    0.139    0.000 {method 'join' of 'str' objects}
      579    0.085    0.000    0.139    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\abstract.py:511(_pack)
   101508    0.074    0.000    0.137    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:103(__setitem__)
      579    0.007    0.000    0.125    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\sklearn\preprocessing\_data.py:1733(normalize)
411813/411523    0.077    0.000    0.122    0.000 {built-in method builtins.hasattr}
   404720    0.121    0.000    0.121    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\tokenize.py:164(__init__)
   404720    0.118    0.000    0.118    0.000 {built-in method sys.exc_info}
      580    0.002    0.000    0.117    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\orm\schema.py:146(construct_from_dict)
   411113    0.116    0.000    0.116    0.000 {method 'decode' of 'bytes' objects}
   350600    0.115    0.000    0.115    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\abstract.py:248(value_of_field)
       24    0.000    0.000    0.105    0.004 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\bert\modeling_bert.py:352(__init__)
   404720    0.104    0.000    0.104    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\contextlib.py:389(__init__)
   608782    0.103    0.000    0.103    0.000 {method 'get' of 'dict' objects}
   350600    0.101    0.000    0.101    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\abstract.py:225(__init__)
      579    0.007    0.000    0.101    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\prepare.py:555(_prepare_placeholders)
